^C(dog_venv) (base) dog@dog:~/Documents/ESP/DOG$ python3 main.py Peripheral >> output.txt
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadExecute:734 NvBufSurfaceFromFd Failed.
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadFunction:245 (propagating)
[ WARN:0@12.103] global cap_gstreamer.cpp:2784 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module nvarguscamerasrc0 reported: CANCELLED
[ WARN:0@12.133] global cap_gstreamer.cpp:1679 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@12.133] global cap_gstreamer.cpp:1164 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created
[ERROR:0@12.135] global cap.cpp:164 open VIDEOIO(CV_IMAGES): raised OpenCV exception:

OpenCV(4.8.0) /home/ubuntu/opencv_build/opencv/modules/videoio/src/cap_images.cpp:253: error: (-5:Bad argument) CAP_IMAGES: can't find starting number (in the name of file): nvarguscamerasrc sensor-id=0 ! video/x-raw(memory:NVMM), width=(int)2560, height=(int)1440, framerate=(fraction)30/1 ! nvvidconv flip-method=1 ! video/x-raw, width=(int)960, height=(int)540, format=(string)BGRx ! videoconvert ! video/x-raw, format=(string)BGR ! appsink in function 'icvExtractPattern'


Process sensor_control:
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/dog/Documents/ESP/DOG/processes/sensor_control.py", line 12, in sensor_control_process
    ser = initialize_esp()
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.38695693016052246
gallery sim: 0.5752290487289429
Gallery match: unknown_295e65ec (0.58) → temp 40fdad4e
score: 1822.58245247006
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.0
gallery sim: 0.3197273313999176
pending sim: 0.0
New pending face: 63910506
score: 1163.212890462788
temp sim: 0.0
gallery sim: 0.31401729583740234
pending sim: 0.8040706515312195
Pending 63910506: 2/5 confirmations
score: 1817.9803560354997
temp sim: 0.0
gallery sim: 0.31731027364730835
pending sim: 0.8792772889137268
Pending 63910506: 3/5 confirmations
score: 1668.4023002430056
no face detected
no face detected
temp sim: 0.0
gallery sim: 0.28849953413009644
pending sim: 0.7897915244102478
Pending 63910506: 4/5 confirmations
score: 1775.1829984986568
temp sim: 0.0
gallery sim: 0.31799304485321045
pending sim: 0.8210638165473938
Pending 63910506: 5/5 confirmations
Face confirmed and saved as: unknown_0d8bf527
score: 1792.1371369671529
temp sim: 0.0
gallery sim: 0.7551348209381104
Gallery match: unknown_0d8bf527 (0.76) → temp 8817ce50
score: 1485.672234333647
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.49606072902679443
score: 1577.8569311611188
no face detected
no face detected
temp sim: 0.9511731266975403
score: 1612.4070302125758
temp sim: 0.9611973166465759
score: 1593.2060314308317
no face detected
temp sim: 0.9442130327224731
score: 1608.7457088589904
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.9357810020446777
score: 1623.4200688225114
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.9087085723876953
score: 1584.4418998285191
no face detected
no face detected
no face detected
temp sim: 0.9344544410705566
score: 1611.0278551327451
no face detected
temp sim: 0.9539074897766113
score: 1583.6429534634308
temp sim: 0.9485343098640442
score: 1579.6751482657758
no face detected
no face detected
temp sim: 0.8840010166168213
score: 1586.3435675451394
temp sim: 0.8847663998603821
score: 1580.1771761387724
no face detected
temp sim: 0.9549082517623901
score: 1610.7792983759227
temp sim: 0.9481597542762756
score: 1576.0328423387375
no face detected
temp sim: 0.9432542324066162
score: 1601.5114761674604
no face detected
temp sim: 0.9513018131256104
score: 1614.6151909054345
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.9312372207641602
score: 1607.2118285912447
temp sim: 0.929401159286499
score: 1597.6443121312088
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.8787966370582581
score: 1603.0518887720361
no face detected
no face detected
no face detected
temp sim: 0.8045892715454102
score: 1595.119134542299
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.8700240254402161
score: 1503.4470756692704
no face detected
temp sim: 0.9343602061271667
score: 1513.9398076429993
no face detected
no face detected
no face detected
temp sim: 0.8222953081130981
mapping thread closing
control thread closing
counter  = [0]
x = 0.0, y = 0.0
history  = (0.0, 0.0, 0.0, 280.0)
sensor/control process closing
score: 1477.7011663339622
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.8286715149879456
score: 1491.4761560384563
temp sim: 0.9311870336532593
score: 1467.5582553091795
no face detected
no face detected
temp sim: 0.9194368124008179
score: 1442.104032607918
temp sim: 0.9527924656867981
score: 1435.855212946011
no face detected
no face detected
temp sim: 0.9538189768791199
score: 1424.623842619762
temp sim: 0.9372039437294006
score: 1460.5120890241706
temp sim: 0.8314921855926514
score: 1461.6573470244198
temp sim: 0.9637312889099121
score: 1465.8849514171975
temp sim: 0.9412520527839661
score: 1473.3515033595224
temp sim: 0.9293628931045532
score: 1459.8235787079554
no face detected
temp sim: 0.9394153356552124
score: 1517.1440408460526
no face detected
temp sim: 0.9037269353866577
score: 1435.3507566438022
temp sim: 0.9371366500854492
score: 1468.6404051252837
temp sim: 0.9381084442138672
score: 1446.162499305953
temp sim: 0.9514124393463135
score: 1457.1753702596686
temp sim: 0.9469120502471924
score: 1449.048714998662
temp sim: 0.9446614980697632
score: 1447.7482648831035
temp sim: 0.9090805053710938
score: 1417.412050985297
temp sim: 0.956885576248169
score: 1441.0231696948522
temp sim: 0.9117782115936279
score: 1429.9883216677565
temp sim: 0.9249347448348999
score: 1456.0281090373885
no face detected
temp sim: 0.9327912330627441
score: 1446.057013302225
no face detected
no face detected
temp sim: 0.9009941816329956
score: 1431.6777083515897
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.5795577764511108
score: 1568.4495818624855
temp sim: 0.9183388948440552
score: 1590.4464928953973
no face detected
Shutting down...
All processes closed
GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3280 x 2464 FR = 21.000000 fps Duration = 47619048 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 3280 x 1848 FR = 28.000001 fps Duration = 35714284 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1640 x 1232 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1280 x 720 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 2 
   Output Stream W = 1920 H = 1080 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
GST_ARGUS: Cleaning up
CONSUMER: Done Success
GST_ARGUS: Done Success
initializing camera
camera initialized
Loading model...
Applied providers: ['TensorrtExecutionProvider', 'CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}, 'TensorrtExecutionProvider': {'trt_load_user_initializer': '0', 'trt_op_types_to_exclude': '', 'trt_external_data_bytestream': '0', 'trt_preview_features': '', 'trt_engine_hw_compatible': '0', 'trt_ep_context_file_path': '', 'trt_dump_ep_context_model': '0', 'trt_cuda_graph_enable': '0', 'trt_profile_opt_shapes': '', 'trt_onnx_bytestream_size': '0', 'trt_profile_min_shapes': '', 'trt_onnx_bytestream': '0', 'trt_extra_plugin_lib_paths': '', 'trt_builder_optimization_level': '3', 'trt_sparsity_enable': '0', 'trt_dla_core': '0', 'trt_engine_cache_path': '/home/dog/.insightface/trt_cache', 'trt_int8_calibration_table_name': '', 'trt_tactic_sources': '', 'trt_bf16_enable': '0', 'trt_weight_stripped_engine_enable': '0', 'trt_fp16_enable': '0', 'trt_max_workspace_size': '0', 'trt_int8_enable': '0', 'trt_min_subgraph_size': '1', 'trt_external_data_bytestream_size': '0', 'trt_engine_decryption_lib_path': '', 'trt_int8_use_native_calibration_table': '0', 'trt_profile_max_shapes': '', 'trt_timing_cache_enable': '0', 'user_compute_stream': '0', 'trt_onnx_model_folder_path': '', 'trt_max_partition_iterations': '1000', 'trt_auxiliary_streams': '-1', 'device_id': '0', 'trt_build_heuristics_enable': '0', 'has_user_compute_stream': '0', 'trt_dump_subgraphs': '0', 'trt_dla_enable': '0', 'trt_engine_cache_prefix': '', 'trt_engine_cache_enable': '1', 'trt_engine_decryption_enable': '0', 'trt_force_timing_cache': '0', 'trt_layer_norm_fp32_fallback': '0', 'trt_force_sequential_engine_build': '0', 'trt_context_memory_sharing_enable': '0', 'trt_timing_cache_path': '', 'trt_ep_context_embed_mode': '0', 'trt_detailed_build_log': '0'}}
find model: /home/dog/.insightface/models/buffalo_sc/det_500m.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['TensorrtExecutionProvider', 'CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}, 'TensorrtExecutionProvider': {'trt_load_user_initializer': '0', 'trt_op_types_to_exclude': '', 'trt_external_data_bytestream': '0', 'trt_preview_features': '', 'trt_engine_hw_compatible': '0', 'trt_ep_context_file_path': '', 'trt_dump_ep_context_model': '0', 'trt_cuda_graph_enable': '0', 'trt_profile_opt_shapes': '', 'trt_onnx_bytestream_size': '0', 'trt_profile_min_shapes': '', 'trt_onnx_bytestream': '0', 'trt_extra_plugin_lib_paths': '', 'trt_builder_optimization_level': '3', 'trt_sparsity_enable': '0', 'trt_dla_core': '0', 'trt_engine_cache_path': '/home/dog/.insightface/trt_cache', 'trt_int8_calibration_table_name': '', 'trt_tactic_sources': '', 'trt_bf16_enable': '0', 'trt_weight_stripped_engine_enable': '0', 'trt_fp16_enable': '0', 'trt_max_workspace_size': '0', 'trt_int8_enable': '0', 'trt_min_subgraph_size': '1', 'trt_external_data_bytestream_size': '0', 'trt_engine_decryption_lib_path': '', 'trt_int8_use_native_calibration_table': '0', 'trt_profile_max_shapes': '', 'trt_timing_cache_enable': '0', 'user_compute_stream': '0', 'trt_onnx_model_folder_path': '', 'trt_max_partition_iterations': '1000', 'trt_auxiliary_streams': '-1', 'device_id': '0', 'trt_build_heuristics_enable': '0', 'has_user_compute_stream': '0', 'trt_dump_subgraphs': '0', 'trt_dla_enable': '0', 'trt_engine_cache_prefix': '', 'trt_engine_cache_enable': '1', 'trt_engine_decryption_enable': '0', 'trt_force_timing_cache': '0', 'trt_layer_norm_fp32_fallback': '0', 'trt_force_sequential_engine_build': '0', 'trt_context_memory_sharing_enable': '0', 'trt_timing_cache_path': '', 'trt_ep_context_embed_mode': '0', 'trt_detailed_build_log': '0'}}
find model: /home/dog/.insightface/models/buffalo_sc/w600k_mbf.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Loading known faces from images...
Loaded face: robin
Loaded face: thomas
Loaded face: jorien
Loaded face: Wannes
Loaded gallery: unknown_0d8bf527 (4 embeddings)
Loaded gallery: unknown_295e65ec (4 embeddings)
Loaded gallery: unknown_742f123d (6 embeddings)
Loaded 7 known faces
Starting webcam...
temp sim: 0.0
gallery sim: 0.24218173325061798
pending sim: 0.0
New pending face: 793e0afb
score: 1908.6857317922047
temp sim: 0.0
gallery sim: 0.261286199092865
pending sim: 0.8801847696304321
Pending 793e0afb: 2/5 confirmations
score: 1293.3729196227596
temp sim: 0.0
gallery sim: 0.2139463722705841
pending sim: 0.8272770643234253
Pending 793e0afb: 3/5 confirmations
score: 1267.434125859412
temp sim: 0.0
gallery sim: 0.3089122772216797
pending sim: 0.829765796661377
Pending 793e0afb: 4/5 confirmations
score: 1346.5494145092605
temp sim: 0.0
gallery sim: 0.2729172110557556
pending sim: 0.8275271654129028
Pending 793e0afb: 5/5 confirmations
Face confirmed and saved as: unknown_2b8a20b0
score: 1321.3686165895062
temp sim: 0.0
gallery sim: 0.8639939427375793
Gallery match: unknown_2b8a20b0 (0.86) → temp b7593f5f
score: 1298.4619922501927
temp sim: 0.7609187364578247
score: 1150.1231112486137
temp sim: 0.6161644458770752
score: 1265.6675938345847
temp sim: 0.6791799068450928
score: 1410.8060940368878
temp sim: 0.8308292031288147
score: 1483.5777366984794
temp sim: 0.8137301802635193
score: 1639.536760607154
temp sim: 0.8669792413711548
score: 1700.0847467308915
temp sim: 0.7894302010536194
score: 1824.3450165070826
temp sim: 0.8879393339157104
score: 1995.405313622047
no face detected
temp sim: 0.8260067701339722
score: 2193.3118973280957
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.0
gallery sim: 0.7049693465232849
Gallery match: unknown_742f123d (0.70) → temp 07ba784b
score: 6706.397873812764
temp sim: 0.6642578840255737
score: 6232.8465042000325
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.7109405398368835
score: 3871.4696491811055
no face detected
temp sim: 0.7892399430274963
score: 3853.5922811696505
no face detected
temp sim: 0.8312531113624573
score: 3748.656293515445
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.8245036602020264
score: 3778.4799256742253
temp sim: 0.835886538028717
score: 3872.243619503487
temp sim: 0.8126232624053955
score: 3970.1740355902284
temp sim: 0.8496989011764526
score: 3853.5878924665317
temp sim: 0.8438422679901123
score: 3932.2686484714677
temp sim: 0.8601446747779846
score: 4039.5632320707537
temp sim: 0.7995756268501282
score: 4083.2931340069863
temp sim: 0.7718174457550049
score: 4012.6262735744117
temp sim: 0.8237242698669434
score: 3964.4018171434464
temp sim: 0.838253915309906
score: 3962.4270852868945
no face detected
temp sim: 0.8158612847328186
score: 4090.861425827993
temp sim: 0.8434503078460693
score: 4199.4782641581605
temp sim: 0.7698749303817749
score: 3995.0729691487672
temp sim: 0.8312801718711853
score: 3981.899647192754
no face detected
no face detected
no face detected
no face detected
temp sim: 0.76020348072052
unknown_742f123d: gallery updated (7 embeddings)
score: 4223.702799691934
no face detected
temp sim: 0.8538802266120911
score: 4339.0468362113725
no face detected
temp sim: 0.8403502106666565
score: 4265.887557179864
no face detected
temp sim: 0.8527569770812988
score: 4286.861434559744
temp sim: 0.8222190737724304
score: 4271.885167431201
no face detected
no face detected
no face detected
no face detected
temp sim: 0.8421988487243652
score: 4272.3255433593995
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.7579194903373718
score: 4383.169777363119
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.6802838444709778
score: 4390.335788959308
no face detected
no face detected
no face detected
temp sim: 0.7441015243530273
score: 4413.50671647033
no face detected
no face detected
no face detected
temp sim: 0.8626530766487122
score: 4430.601307737771
temp sim: 0.8285026550292969
score: 4319.966127190183
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.7484226822853088
score: 4455.2184064950525
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.8394085764884949
score: 4449.828883844606
no face detected
temp sim: 0.8385312557220459
score: 4346.730546998212
no face detected
no face detected
no face detected
temp sim: 0.8276790976524353
score: 4365.669171598102
no face detected
temp sim: 0.8366708755493164
score: 4404.324065202664
temp sim: 0.8571571111679077
score: 4399.7034353315075
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.7801517248153687
score: 4199.979889454725
temp sim: 0.8281269073486328
score: 4331.968283666894
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.8236299753189087
score: 4091.053498423516
no face detected
temp sim: 0.8037796020507812
score: 4023.1230360187215
no face detected
temp sim: 0.6675528287887573
score: 4058.509953180563
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.6950937509536743
score: 4129.366060380015
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.6904265284538269
score: 4229.688879812359
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.6269780397415161
score: 4692.2708827656825
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.8288226127624512
score: 4732.328373675506
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.339918315410614
gallery sim: 0.5817323327064514
Gallery match: unknown_295e65ec (0.58) → temp 6af4abd4
score: 2399.727725663086
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
control thread closing
mapping thread closing
counter  = [0]
x = 0.0, y = 0.0
history  = (0.0, 0.0, 0.0, 378.0)
sensor/control process closing
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.0
gallery sim: 0.5130975246429443
Gallery match: unknown_0d8bf527 (0.51) → temp c0eefdad
score: 2044.341041657065
temp sim: 0.5797334909439087
score: 2137.005889686041
temp sim: 0.8681666851043701
score: 2086.462380354234
temp sim: 0.6186203360557556
score: 2133.521111164537
temp sim: 0.805052638053894
score: 2111.1435007612095
temp sim: 0.8796252012252808
score: 2270.4368273085947
temp sim: 0.835361123085022
score: 2150.398366371721
temp sim: 0.8728439807891846
score: 2139.430506939186
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.5275242328643799
score: 2963.6354845254505
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.5746502876281738
unknown_0d8bf527: gallery updated (5 embeddings)
score: 2031.0458074981022
temp sim: 0.9305428266525269
score: 1909.1442423083647
no face detected
temp sim: 0.9245542883872986
score: 1931.4955451778496
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
Shutting down...
All processes closed
GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3280 x 2464 FR = 21.000000 fps Duration = 47619048 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 3280 x 1848 FR = 28.000001 fps Duration = 35714284 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1640 x 1232 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1280 x 720 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 10.625000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 2 
   Output Stream W = 1920 H = 1080 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
